clu_15873	304_pair
clu_9564	304_pair
clu_6736	305_pair
clu_4059	305_pair
clu_6607	306_pair
clu_12107	306_pair
clu_16900	307_pair
clu_2130	307_pair
clu_17401	308_pair
clu_1814	308_pair
clu_6615	309_pair
clu_2721	309_pair
clu_11263	310_pair
clu_10135	310_pair
clu_14931	311_pair
clu_17632	311_pair
clu_8966	312_pair
clu_709	312_pair
clu_5772	313_pair
clu_5748	313_pair
clu_13611	314_pair
clu_2824	314_pair
clu_13174	315_pair
clu_16519	315_pair
clu_10856	316_pair
clu_10676	316_pair
clu_7332	317_pair
clu_9644	317_pair
clu_11127	318_pair
clu_2557	318_pair
clu_6217	319_pair
clu_13089	319_pair
clu_9936	320_pair
clu_4270	320_pair
clu_15651	321_pair
clu_4140	321_pair
clu_2635	322_pair
clu_11717	322_pair
clu_14275	323_pair
clu_373	323_pair
clu_16536	324_pair
clu_4832	324_pair
clu_16678	325_pair
clu_14288	325_pair
clu_8834	326_pair
clu_4222	326_pair
clu_9407	327_pair
clu_6473	327_pair
clu_299	328_pair
clu_13229	328_pair
clu_12885	329_pair
clu_6069	329_pair
clu_16941	330_pair
clu_9081	330_pair
clu_13169	331_pair
clu_9356	331_pair
clu_11392	332_pair
clu_566	332_pair
clu_7055	333_pair
clu_1036	333_pair
clu_1357	334_pair
clu_1887	334_pair
clu_9317	335_pair
clu_13188	335_pair
clu_15968	336_pair
clu_4954	336_pair
clu_16737	337_pair
clu_10043	337_pair
clu_4757	338_pair
clu_6793	338_pair
clu_12472	339_pair
clu_11907	339_pair
clu_4459	340_pair
clu_5018	340_pair
clu_5569	341_pair
clu_7032	341_pair
clu_10981	342_pair
clu_17842	342_pair
clu_452	343_pair
clu_11012	343_pair
clu_6623	344_pair
clu_14994	344_pair
clu_17712	345_pair
clu_15390	345_pair
clu_12438	346_pair
clu_6713	346_pair
clu_10803	347_pair
clu_2932	347_pair
clu_2571	348_pair
clu_1474	348_pair
clu_8275	349_pair
clu_8371	349_pair
clu_16441	350_pair
clu_14039	350_pair
clu_15201	351_pair
clu_3520	351_pair
clu_6322	352_pair
clu_7458	352_pair
clu_9784	353_pair
clu_16321	353_pair
clu_8449	354_pair
clu_7371	354_pair
clu_4024	355_pair
clu_3047	355_pair
clu_865	356_pair
clu_9250	356_pair
clu_14191	357_pair
clu_15305	357_pair
clu_13210	358_pair
clu_7035	358_pair
clu_10464	359_pair
clu_10552	359_pair
clu_6194	360_pair
clu_168	360_pair
clu_12251	361_pair
clu_17763	361_pair
clu_10967	362_pair
clu_6930	362_pair
clu_17186	363_pair
clu_17446	363_pair
clu_2891	364_pair
clu_16355	364_pair
clu_8917	365_pair
clu_16425	365_pair
clu_14137	366_pair
clu_15150	366_pair
clu_13095	367_pair
clu_12425	367_pair
clu_13941	368_pair
clu_12051	368_pair
clu_9661	369_pair
clu_2476	369_pair
clu_16072	370_pair
clu_15078	370_pair
clu_7466	371_pair
clu_7886	371_pair
clu_13292	372_pair
clu_5355	372_pair
clu_134	373_pair
clu_1695	373_pair
clu_16326	374_pair
clu_8522	374_pair
clu_10933	375_pair
clu_2026	375_pair
clu_10417	376_pair
clu_3259	376_pair
clu_16869	377_pair
clu_15224	377_pair
clu_4578	378_pair
clu_14637	378_pair
clu_7817	379_pair
clu_1409	379_pair
clu_2385	380_pair
clu_16068	380_pair
clu_15977	381_pair
clu_3639	381_pair
clu_8555	382_pair
clu_15193	382_pair
clu_16830	383_pair
clu_5597	383_pair
clu_6779	384_pair
clu_13614	384_pair
clu_11688	385_pair
clu_9912	385_pair
clu_4052	386_pair
clu_5737	386_pair
clu_12184	387_pair
clu_13284	387_pair
clu_5010	388_pair
clu_1517	388_pair
clu_8677	389_pair
clu_2263	389_pair
clu_12965	390_pair
clu_10332	390_pair
clu_16107	391_pair
clu_4273	391_pair
clu_6568	392_pair
clu_5437	392_pair
clu_343	393_pair
clu_15404	393_pair
clu_4398	394_pair
clu_869	394_pair
clu_14293	395_pair
clu_10932	395_pair
clu_9294	396_pair
clu_16162	396_pair
clu_17536	397_pair
clu_638	397_pair
clu_7278	398_pair
clu_14676	398_pair
clu_2251	399_pair
clu_16959	399_pair
clu_17453	400_pair
clu_11382	400_pair
clu_14089	401_pair
clu_8108	401_pair
clu_12347	402_pair
clu_10747	402_pair
clu_8875	403_pair
clu_15997	403_pair
clu_1920	404_pair
clu_2837	404_pair
clu_3135	405_pair
clu_12198	405_pair
clu_15198	406_pair
clu_15835	406_pair
clu_4464	407_pair
clu_8790	407_pair
clu_88	408_pair
clu_9624	408_pair
clu_23	409_pair
clu_2843	409_pair
clu_12665	410_pair
clu_7082	410_pair
clu_13632	411_pair
clu_259	411_pair
clu_3453	412_pair
clu_1171	412_pair
clu_12611	413_pair
clu_9904	413_pair
clu_17412	414_pair
clu_8815	414_pair
clu_8076	415_pair
clu_6264	415_pair
clu_4609	416_pair
clu_12477	416_pair
clu_13872	417_pair
clu_17682	417_pair
clu_9496	418_pair
clu_13753	418_pair
clu_11239	419_pair
clu_5033	419_pair
clu_2605	420_pair
clu_10611	420_pair
clu_6418	421_pair
clu_622	421_pair
clu_15403	422_pair
clu_14848	422_pair
clu_12321	423_pair
clu_10150	423_pair
clu_16269	424_pair
clu_59	424_pair
clu_2293	425_pair
clu_14106	425_pair
clu_4340	426_pair
clu_3664	426_pair
clu_6771	427_pair
clu_1129	427_pair
clu_17558	428_pair
clu_11452	428_pair
clu_2858	429_pair
clu_13636	429_pair
clu_14855	430_pair
clu_6104	430_pair
clu_1884	431_pair
clu_2875	431_pair
clu_12992	432_pair
clu_14258	432_pair
clu_9404	433_pair
clu_14946	433_pair
clu_17651	434_pair
clu_15350	434_pair
clu_15612	435_pair
clu_9832	435_pair
clu_3124	436_pair
clu_5995	436_pair
clu_10905	outlier: 4_clan
clu_11297	outlier: 3_clan
clu_1230	bridge: outlier: 3_clan, 3_clan, 3_clan
clu_12777	outlier: 1_clan
clu_7322	outlier: 17_clan
clu_17088	outlier
clu_17088	outlier: 1_clan
clu_13046	outlier
clu_13046	outlier: 1_clan
clu_15706	outlier: 17_clan
clu_7277	outlier: 15_clan
clu_1142	bridge: 3_clan, 3_clan, 3_clan, 3_clan, 3_clan, 3_clan, 3_clan
clu_40	outlier: 17_clan
clu_12003	bridge: 2_clan, 2_clan, 2_clan
clu_12799	outlier: 2_clan
clu_1990	bridge: 2_clan, 2_clan, outlier: 2_clan, 2_clan, 2_clan
clu_2561	bridge: 19_clan, 19_clan
clu_16557	outlier: 100_clan
clu_17321	bridge: 15_clan, 15_clan
clu_326	bridge: 4_clan, 8_clan, 8_clan, 8_clan
clu_17230	outlier: 1_clan
clu_2648	outlier: 72_clan
clu_14602	outlier: 67_clan
clu_16333	outlier: 26_clan
clu_16645	outlier: 24_clan
clu_1030	outlier: 34_clan
clu_17805	bridge: 1_clan, 1_clan, 1_clan, 1_clan, 1_clan, 1_clan, 1_clan, 1_clan, 1_clan, 1_clan, 1_clan, 1_clan, 1_clan
clu_1032	outlier: 43_clan
clu_7069	outlier: 43_clan
clu_7404	bridge: 2_clan, 2_clan, 2_clan, 2_clan, 2_clan
clu_15581	outlier: 13_clan
clu_1811	outlier: 27_clan
clu_17735	outlier: 1_clan
clu_7259	outlier
clu_7259	outlier: 43_clan
clu_16043	outlier
clu_9725	outlier: 27_clan
clu_5175	outlier: 1_clan
clu_8943	outlier: 19_clan
clu_2784	outlier: 40_clan
clu_8987	outlier: 28_clan
clu_6719	bridge: 3_clan, 3_clan
clu_7718	outlier: 34_clan
clu_8057	outlier: 3_clan
clu_4662	bridge: 12_clan, 3_clan
clu_14552	outlier: 1_clan
clu_5588	outlier: 62_clan
clu_12959	outlier: 48_clan
clu_9168	outlier: 21_clan
clu_14131	outlier: 21_clan
clu_17128	outlier
clu_15066	outlier
clu_15066	outlier: 37_clan
clu_6871	outlier: 5_clan
clu_8717	outlier: 83_clan
clu_5631	outlier: 73_clan
clu_12127	outlier: outlier: 40_clan
clu_8824	outlier: 39_clan
clu_15622	bridge: 13_clan, 13_clan
clu_7160	outlier: 1_clan
clu_13907	outlier: 1_clan
clu_9437	outlier: 1_clan
clu_3170	bridge: 1_clan, outlier: 1_clan, 1_clan, 1_clan, 1_clan, outlier: 1_clan
clu_9500	bridge: 5_clan, 5_clan
clu_10689	outlier: 84_clan
clu_14235	outlier: 54_clan
clu_416	outlier: 37_clan
clu_13254	outlier: outlier: 37_clan
clu_13110	bridge: 19_clan, 19_clan
clu_13846	bridge: 1_clan, 1_clan
clu_12901	outlier: 2_clan
clu_1465	outlier: 1_clan
clu_5454	outlier: 16_clan
clu_17353	outlier: 17_clan
clu_14199	bridge: 2_clan, 2_clan, 2_clan
clu_2407	bridge: 23_clan, 23_clan
clu_7771	outlier: 74_clan
clu_16782	outlier: 38_clan
clu_11280	outlier: 15_clan
clu_6451	outlier: 56_clan
clu_5545	outlier: 90_clan
clu_9487	outlier: 100_clan
clu_16351	bridge: 26_clan, 26_clan
clu_9846	outlier: 45_clan
clu_7907	bridge: 28_clan, 3_clan
clu_16230	outlier: outlier: 15_clan
clu_17630	bridge: 6_clan, 6_clan
clu_17557	outlier: outlier: 27_clan
clu_9425	bridge: 17_clan, 24_clan
clu_2815	outlier: 80_clan
clu_229	outlier: 79_clan
clu_302	outlier: 83_clan
clu_2233	bridge: 16_clan, 16_clan
clu_3896	outlier: 44_clan
clu_15655	outlier: 10_clan
clu_10445	437_mono
clu_13842	438_mono
clu_10693	439_mono
clu_16602	440_mono
clu_15170	441_mono
clu_6137	442_mono
clu_377	443_mono
clu_7769	444_mono
clu_7122	445_mono
clu_10708	446_mono
clu_13674	447_mono
clu_10891	448_mono
clu_10323	449_mono
clu_8289	450_mono
clu_2161	451_mono
clu_595	452_mono
clu_3488	453_mono
clu_1095	454_mono
clu_481	455_mono
clu_10607	456_mono
clu_2332	457_mono
clu_11458	458_mono
clu_146	459_mono
clu_5206	460_mono
clu_11120	461_mono
clu_13003	462_mono
clu_11445	463_mono
clu_2350	464_mono
clu_15772	465_mono
clu_4813	466_mono
clu_12413	467_mono
clu_10556	468_mono
clu_15549	469_mono
clu_5812	470_mono
clu_3169	471_mono
clu_11696	472_mono
clu_6957	473_mono
clu_1258	474_mono
clu_3494	475_mono
clu_32	476_mono
clu_14474	477_mono
clu_13200	478_mono
clu_2509	479_mono
clu_7437	480_mono
clu_12688	481_mono
clu_11753	482_mono
clu_1579	483_mono
clu_14592	484_mono
clu_13472	485_mono
clu_87	486_mono
clu_8277	487_mono
clu_170	488_mono
clu_9418	489_mono
clu_4951	490_mono
clu_6693	491_mono
clu_9929	492_mono
clu_15418	493_mono
clu_10918	494_mono
clu_8721	495_mono
clu_17802	496_mono
clu_2145	497_mono
clu_9038	498_mono
clu_3356	499_mono
clu_9675	500_mono
clu_17456	501_mono
clu_17835	502_mono
clu_6061	503_mono
clu_4525	504_mono
clu_124	505_mono
clu_15239	506_mono
clu_4373	507_mono
clu_9868	508_mono
clu_8814	509_mono
clu_6487	510_mono
clu_16208	511_mono
clu_2573	512_mono
clu_16487	513_mono
clu_13004	514_mono
clu_4928	515_mono
clu_4671	516_mono
clu_17483	517_mono
clu_16350	518_mono
clu_15666	519_mono
clu_13834	520_mono
clu_13026	521_mono
clu_3471	522_mono
clu_17464	523_mono
clu_10641	524_mono
clu_10083	525_mono
clu_13142	526_mono
clu_5218	527_mono
clu_1702	528_mono
clu_17161	529_mono
clu_6977	530_mono
clu_17435	531_mono
clu_13579	532_mono
clu_10176	533_mono
clu_8539	534_mono
clu_10771	535_mono
clu_3865	536_mono
clu_3838	537_mono
clu_8757	538_mono
clu_13328	539_mono
clu_4815	540_mono
clu_11419	541_mono
clu_14835	542_mono
clu_6120	543_mono
clu_13443	544_mono
clu_13858	545_mono
clu_12052	546_mono
clu_15763	547_mono
clu_6328	548_mono
clu_14678	549_mono
clu_5289	550_mono
clu_6571	551_mono
clu_16369	552_mono
clu_17278	553_mono
clu_2270	554_mono
clu_1177	555_mono
clu_12236	556_mono
clu_11535	557_mono
clu_31	558_mono
clu_5165	559_mono
clu_14795	560_mono
clu_14373	561_mono
clu_15203	562_mono
clu_1464	563_mono
clu_13915	564_mono
clu_12200	565_mono
clu_11701	566_mono
clu_11180	567_mono
clu_6362	568_mono
clu_5192	569_mono
clu_6847	570_mono
clu_9776	571_mono
clu_6662	572_mono
clu_15737	573_mono
clu_3018	574_mono
clu_6488	575_mono
clu_2322	576_mono
clu_5099	577_mono
clu_10673	578_mono
clu_5888	579_mono
clu_666	580_mono
clu_4314	581_mono
clu_8017	582_mono
clu_5613	583_mono
clu_1196	584_mono
clu_16056	585_mono
clu_8941	586_mono
clu_163	587_mono
clu_15719	588_mono
clu_17611	589_mono
clu_15031	590_mono
clu_1363	591_mono
clu_5220	592_mono
clu_7910	593_mono
clu_346	594_mono
clu_16286	595_mono
clu_10548	596_mono
clu_17491	597_mono
clu_16697	598_mono
clu_10014	599_mono
clu_2098	600_mono
clu_13207	601_mono
clu_16889	602_mono
clu_8654	603_mono
clu_4145	604_mono
clu_197	605_mono
clu_9165	606_mono
clu_11185	607_mono
clu_17826	608_mono
clu_14055	609_mono
clu_6887	610_mono
clu_16870	611_mono
clu_9466	612_mono
clu_12343	613_mono
clu_9674	614_mono
clu_493	615_mono
clu_1765	616_mono
clu_12201	617_mono
clu_2287	618_mono
clu_1267	619_mono
clu_17068	620_mono
clu_11946	621_mono
clu_4724	622_mono
clu_14271	623_mono
clu_867	624_mono
clu_5615	625_mono
clu_13502	626_mono
clu_14905	627_mono
clu_4274	628_mono
clu_8469	629_mono
clu_13976	630_mono
clu_7351	631_mono
clu_12047	632_mono
clu_12606	633_mono
clu_11128	634_mono
clu_2258	635_mono
clu_10627	636_mono
clu_17408	637_mono
clu_3153	638_mono
clu_4940	639_mono
clu_15647	640_mono
clu_16396	641_mono
clu_6899	642_mono
clu_15278	643_mono
clu_8056	644_mono
clu_9855	645_mono
clu_12587	646_mono
clu_12314	647_mono
clu_13315	648_mono
clu_15569	649_mono
clu_3498	650_mono
clu_779	651_mono
clu_14610	652_mono
clu_17203	653_mono
clu_16989	654_mono
clu_11404	655_mono
clu_16325	656_mono
clu_978	657_mono
clu_9032	658_mono
clu_14201	659_mono
clu_9453	660_mono
clu_11785	661_mono
clu_834	662_mono
clu_11685	663_mono
clu_12318	664_mono
clu_561	665_mono
clu_17815	666_mono
clu_14740	667_mono
clu_15177	668_mono
clu_2455	669_mono
clu_7061	670_mono
clu_10148	671_mono
clu_6094	672_mono
clu_15702	673_mono
clu_15196	674_mono
clu_10111	675_mono
clu_10004	676_mono
clu_17218	677_mono
clu_11716	678_mono
clu_3156	679_mono
clu_3221	680_mono
clu_12323	681_mono
clu_11432	682_mono
clu_16074	683_mono
clu_4710	684_mono
clu_15114	685_mono
clu_8772	686_mono
clu_14070	687_mono
clu_5302	688_mono
clu_3685	689_mono
clu_778	690_mono
clu_4162	691_mono
clu_6297	692_mono
clu_16891	693_mono
clu_11984	694_mono
clu_15653	695_mono
clu_17840	696_mono
clu_6009	697_mono
clu_586	698_mono
clu_1108	699_mono
clu_16311	700_mono
clu_280	701_mono
clu_9244	702_mono
clu_1304	703_mono
clu_5337	704_mono
clu_428	705_mono
clu_8451	706_mono
clu_13903	707_mono
clu_9656	708_mono
clu_1536	709_mono
clu_12679	710_mono
clu_1228	711_mono
clu_14860	712_mono
clu_16703	713_mono
clu_17005	714_mono
clu_16066	715_mono
clu_13430	716_mono
clu_4254	717_mono
clu_11103	718_mono
clu_11140	719_mono
clu_3653	720_mono
clu_12865	721_mono
clu_3377	722_mono
clu_11219	723_mono
clu_6671	724_mono
clu_14034	725_mono
clu_10702	726_mono
clu_9280	727_mono
clu_15672	728_mono
clu_6569	729_mono
clu_8627	730_mono
clu_70	731_mono
clu_12192	732_mono
clu_16312	733_mono
clu_4541	734_mono
clu_7331	735_mono
clu_11497	736_mono
clu_7648	737_mono
clu_2302	738_mono
clu_13461	739_mono
clu_8382	740_mono
clu_17392	741_mono
clu_9764	742_mono
clu_15315	743_mono
clu_654	744_mono
clu_16898	745_mono
clu_7430	746_mono
clu_2956	747_mono
clu_14361	748_mono
clu_10272	749_mono
clu_11396	750_mono
clu_16700	751_mono
clu_1728	752_mono
clu_63	753_mono
clu_1439	754_mono
clu_7860	755_mono
clu_15662	756_mono
clu_17159	757_mono
clu_1422	758_mono
clu_16731	759_mono
clu_15135	760_mono
clu_14577	761_mono
clu_3735	762_mono
clu_11841	763_mono
clu_15482	764_mono
clu_2470	765_mono
clu_501	766_mono
clu_12158	767_mono
clu_7434	768_mono
clu_14746	769_mono
clu_9765	770_mono
clu_14140	771_mono
clu_14726	772_mono
clu_6129	773_mono
clu_16777	774_mono
clu_16224	775_mono
clu_2201	776_mono
clu_3066	777_mono
clu_4382	778_mono
clu_7730	779_mono
clu_1639	780_mono
clu_13546	781_mono
clu_4053	782_mono
clu_12386	783_mono
clu_8367	784_mono
clu_14028	785_mono
clu_15260	786_mono
clu_3073	787_mono
clu_142	788_mono
clu_7845	789_mono
clu_2219	790_mono
clu_5181	791_mono
clu_17488	792_mono
clu_1299	793_mono
clu_5481	794_mono
clu_556	795_mono
clu_8853	796_mono
clu_12759	797_mono
clu_8606	798_mono
clu_9870	799_mono
clu_17395	800_mono
clu_9373	801_mono
clu_8292	802_mono
clu_1902	803_mono
clu_6211	804_mono
clu_10199	805_mono
clu_5997	806_mono
clu_3977	807_mono
clu_1740	808_mono
clu_2483	809_mono
clu_12463	810_mono
clu_13186	811_mono
clu_15788	812_mono
clu_427	813_mono
clu_2556	814_mono
clu_12058	815_mono
clu_2965	816_mono
clu_3206	817_mono
clu_6628	818_mono
clu_7604	819_mono
clu_942	820_mono
clu_674	821_mono
clu_1544	822_mono
clu_9838	823_mono
clu_11342	824_mono
clu_8141	825_mono
clu_7666	826_mono
clu_3660	827_mono
clu_9172	828_mono
clu_10528	829_mono
clu_2203	830_mono
clu_6158	831_mono
clu_6651	832_mono
clu_15992	833_mono
clu_7378	834_mono
clu_2760	835_mono
clu_223	836_mono
clu_12317	837_mono
clu_2445	838_mono
clu_9509	839_mono
clu_12419	840_mono
clu_3715	841_mono
clu_11232	842_mono
clu_10183	843_mono
clu_612	844_mono
clu_13496	845_mono
clu_6587	846_mono
clu_16207	847_mono
clu_3327	848_mono
clu_7918	849_mono
clu_14349	850_mono
clu_11807	851_mono
clu_12853	852_mono
clu_14080	853_mono
clu_7916	854_mono
clu_8534	855_mono
clu_114	856_mono
clu_94	857_mono
clu_9927	858_mono
clu_1591	859_mono
clu_16593	860_mono
clu_15516	861_mono
clu_10858	862_mono
clu_10446	863_mono
clu_2493	864_mono
clu_16980	865_mono
clu_10449	866_mono
clu_3324	867_mono
clu_5261	868_mono
clu_11329	869_mono
clu_6284	870_mono
clu_1968	871_mono
clu_7459	872_mono
clu_11708	873_mono
clu_5903	874_mono
clu_9893	875_mono
clu_2931	876_mono
clu_10791	877_mono
clu_350	878_mono
clu_13317	879_mono
clu_17764	880_mono
clu_12938	881_mono
clu_12912	882_mono
clu_10094	883_mono
clu_11954	884_mono
clu_10613	885_mono
clu_9794	886_mono
clu_3750	887_mono
clu_6338	888_mono
clu_9596	889_mono
clu_15583	890_mono
clu_9031	891_mono
clu_12854	892_mono
clu_17561	893_mono
clu_5990	894_mono
clu_1288	895_mono
clu_15310	896_mono
clu_15117	897_mono
clu_17432	898_mono
clu_12121	899_mono
clu_8150	900_mono
clu_495	901_mono
clu_17168	902_mono
clu_2984	903_mono
clu_12602	904_mono
clu_6508	905_mono
clu_673	906_mono
clu_3361	907_mono
clu_3543	908_mono
clu_10140	909_mono
clu_8687	910_mono
clu_16303	911_mono
clu_1021	912_mono
clu_8319	913_mono
clu_17181	914_mono
clu_15379	915_mono
clu_10152	916_mono
clu_16850	917_mono
clu_6770	918_mono
clu_1847	919_mono
clu_11653	920_mono
clu_8992	921_mono
clu_807	922_mono
clu_9354	923_mono
clu_9028	924_mono
clu_9521	925_mono
clu_16791	926_mono
clu_12957	927_mono
clu_13276	928_mono
clu_15134	929_mono
clu_14099	930_mono
clu_3225	931_mono
clu_418	932_mono
clu_928	933_mono
clu_5680	934_mono
clu_10522	935_mono
clu_16367	936_mono
clu_3988	937_mono
clu_2901	938_mono
clu_12263	939_mono
clu_11473	940_mono
clu_273	941_mono
clu_9262	942_mono
clu_16927	943_mono
clu_2909	944_mono
clu_13913	945_mono
clu_12382	946_mono
clu_8143	947_mono
clu_9126	948_mono
clu_9035	949_mono
clu_359	950_mono
clu_3719	951_mono
clu_3576	952_mono
clu_11466	953_mono
clu_1583	954_mono
clu_3512	955_mono
clu_3440	956_mono
clu_5533	957_mono
clu_17721	958_mono
clu_10788	959_mono
clu_3941	960_mono
clu_15108	961_mono
clu_12138	962_mono
clu_3042	963_mono
clu_13535	964_mono
clu_10935	965_mono
clu_4694	966_mono
clu_12845	967_mono
clu_8671	968_mono
clu_15465	969_mono
clu_14204	970_mono
clu_472	971_mono
clu_4873	972_mono
clu_12436	973_mono
clu_17206	974_mono
clu_4898	975_mono
clu_3076	976_mono
clu_13354	977_mono
clu_1529	978_mono
clu_11919	979_mono
clu_531	980_mono
clu_9449	981_mono
clu_7136	982_mono
clu_17192	983_mono
clu_9511	984_mono
clu_7129	985_mono
clu_14593	986_mono
clu_184	987_mono
clu_3563	988_mono
clu_7161	989_mono
clu_6116	990_mono
clu_10245	991_mono
clu_13555	992_mono
clu_17662	993_mono
clu_5794	994_mono
clu_4203	995_mono
clu_15247	996_mono
clu_12482	997_mono
clu_1730	998_mono
clu_10534	999_mono
clu_9311	1000_mono
clu_5499	1001_mono
clu_14545	1002_mono
clu_9116	1003_mono
clu_7924	1004_mono
clu_12024	1005_mono
clu_6324	1006_mono
clu_15648	1007_mono
clu_1255	1008_mono
clu_11347	1009_mono
clu_16620	1010_mono
clu_1556	1011_mono
clu_3382	1012_mono
clu_10919	1013_mono
clu_17172	1014_mono
clu_17325	1015_mono
clu_8453	1016_mono
clu_16934	1017_mono
clu_1911	1018_mono
clu_2507	1019_mono
clu_14700	1020_mono
clu_3126	1021_mono
clu_1096	1022_mono
clu_12757	1023_mono
clu_15836	1024_mono
clu_14666	1025_mono
clu_1688	1026_mono
clu_2942	1027_mono
clu_4461	1028_mono
clu_13713	1029_mono
clu_11640	1030_mono
clu_2324	1031_mono
clu_4633	1032_mono
clu_3188	1033_mono
clu_7936	1034_mono
clu_4607	1035_mono
clu_577	1036_mono
clu_7530	1037_mono
clu_6345	1038_mono
clu_6612	1039_mono
clu_3418	1040_mono
clu_7157	1041_mono
clu_9142	1042_mono
clu_10374	1043_mono
clu_16583	1044_mono
clu_10572	1045_mono
clu_7045	1046_mono
clu_15195	1047_mono
clu_8299	1048_mono
clu_3859	1049_mono
clu_7118	1050_mono
clu_15739	1051_mono
clu_1232	1052_mono
clu_5374	1053_mono
clu_2073	1054_mono
clu_14702	1055_mono
clu_11756	1056_mono
clu_17335	1057_mono
clu_12956	1058_mono
clu_6233	1059_mono
clu_15215	1060_mono
clu_9301	1061_mono
clu_11529	1062_mono
clu_14532	1063_mono
clu_9089	1064_mono
clu_3152	1065_mono
clu_7569	1066_mono
clu_5587	1067_mono
clu_17096	1068_mono
clu_6298	1069_mono
clu_7245	1070_mono
clu_17512	1071_mono
clu_4084	1072_mono
clu_16925	1073_mono
clu_8738	1074_mono
clu_17448	1075_mono
clu_247	1076_mono
clu_5779	1077_mono
clu_15840	1078_mono
clu_12199	1079_mono
clu_1188	1080_mono
clu_15277	1081_mono
clu_7203	1082_mono
clu_4086	1083_mono
clu_17342	1084_mono
clu_3775	1085_mono
clu_4219	1086_mono
clu_8244	1087_mono
clu_1967	1088_mono
clu_3524	1089_mono
clu_8954	1090_mono
clu_16340	1091_mono
clu_5618	1092_mono
clu_5061	1093_mono
clu_2657	1094_mono
clu_11608	1095_mono
clu_5828	1096_mono
clu_3857	1097_mono
clu_8288	1098_mono
clu_7733	1099_mono
clu_15773	1100_mono
clu_8473	1101_mono
clu_806	1102_mono
clu_10527	1103_mono
clu_3756	1104_mono
clu_3779	1105_mono
clu_6469	1106_mono
clu_10074	1107_mono
clu_9925	1108_mono
clu_10652	1109_mono
clu_12446	1110_mono
clu_7674	1111_mono
clu_4595	1112_mono
clu_839	1113_mono
clu_1031	1114_mono
clu_1813	1115_mono
clu_10357	1116_mono
clu_2038	1117_mono
clu_12952	1118_mono
clu_9329	1119_mono
clu_14618	1120_mono
clu_10378	1121_mono
clu_16952	1122_mono
clu_14555	1123_mono
clu_15790	1124_mono
clu_5456	1125_mono
clu_4436	1126_mono
clu_1599	1127_mono
clu_15144	1128_mono
clu_11028	1129_mono
clu_2156	1130_mono
clu_5823	1131_mono
clu_15726	1132_mono
clu_6064	1133_mono
clu_3068	1134_mono
clu_11102	1135_mono
clu_1485	1136_mono
clu_9834	1137_mono
clu_4186	1138_mono
clu_115	1139_mono
clu_15264	1140_mono
clu_661	1141_mono
clu_6704	1142_mono
clu_4852	1143_mono
clu_10085	1144_mono
clu_9491	1145_mono
clu_2823	1146_mono
clu_11678	1147_mono
clu_12353	1148_mono
clu_6551	1149_mono
clu_11850	1150_mono
clu_14869	1151_mono
clu_10881	1152_mono
clu_7521	1153_mono
clu_15856	1154_mono
clu_9593	1155_mono
clu_13411	1156_mono
clu_570	1157_mono
clu_5882	1158_mono
clu_11479	1159_mono
clu_4304	1160_mono
clu_222	1161_mono
clu_7971	1162_mono
clu_15148	1163_mono
clu_4956	1164_mono
clu_14365	1165_mono
clu_317	1166_mono
clu_17053	1167_mono
clu_6122	1168_mono
clu_5700	1169_mono
clu_8821	1170_mono
clu_13448	1171_mono
clu_1484	1172_mono
clu_17296	1173_mono
clu_14612	1174_mono
clu_10710	1175_mono
clu_2446	1176_mono
clu_5143	1177_mono
clu_15779	1178_mono
clu_12168	1179_mono
clu_7166	1180_mono
clu_8803	1181_mono
clu_1217	1182_mono
clu_360	1183_mono
clu_4209	1184_mono
clu_15775	1185_mono
clu_1601	1186_mono
clu_4763	1187_mono
clu_12725	1188_mono
clu_2209	1189_mono
clu_3172	1190_mono
clu_5497	1191_mono
clu_12414	1192_mono
clu_14559	1193_mono
clu_12940	1194_mono
clu_5388	1195_mono
clu_15400	1196_mono
clu_15253	1197_mono
clu_5510	1198_mono
clu_8008	1199_mono
clu_4092	1200_mono
clu_13147	1201_mono
clu_11354	1202_mono
clu_1499	1203_mono
clu_8888	1204_mono
clu_4435	1205_mono
clu_16501	1206_mono
clu_13150	1207_mono
clu_3233	1208_mono
clu_2632	1209_mono
clu_17565	1210_mono
clu_13093	1211_mono
clu_8207	1212_mono
clu_9265	1213_mono
clu_14272	1214_mono
clu_13827	1215_mono
clu_10794	1216_mono
clu_1725	1217_mono
clu_6798	1218_mono
clu_6578	1219_mono
clu_8675	1220_mono
clu_11634	1221_mono
clu_11438	1222_mono
clu_12156	1223_mono
clu_8163	1224_mono
clu_131	1225_mono
clu_4250	1226_mono
clu_14671	1227_mono
clu_10123	1228_mono
clu_6174	1229_mono
clu_12997	1230_mono
clu_669	1231_mono
clu_10499	1232_mono
clu_2535	1233_mono
clu_16124	1234_mono
clu_5230	1235_mono
clu_13417	1236_mono
clu_748	1237_mono
clu_457	1238_mono
clu_10880	1239_mono
clu_324	1240_mono
clu_6563	1241_mono
clu_2576	1242_mono
clu_8560	1243_mono
clu_17174	1244_mono
clu_5702	1245_mono
clu_17550	1246_mono
clu_3070	1247_mono
clu_8784	1248_mono
clu_6272	1249_mono
clu_5950	1250_mono
clu_7849	1251_mono
clu_15587	1252_mono
clu_14219	1253_mono
clu_11	1254_mono
clu_3021	1255_mono
clu_2841	1256_mono
clu_1181	1257_mono
clu_12706	1258_mono
clu_9093	1259_mono
